ztf_id,ae_mse
ZTF20acpjqxp,0.32130268
ZTF20acpkses,0.09829551
ZTF20acpksoc,0.07199099
ZTF20acpkled,0.11539884
ZTF20acpknjk,0.17851257
ZTF20acpkpla,0.04806959
ZTF20acpkprl,0.13193221
ZTF20acpkzxq,0.055323202
ZTF20acplhku,0.25983244
ZTF20acqgklx,0.28855637
ZTF20acpmgdz,0.15996698
ZTF20acpqagp,0.16489251
ZTF20acplqek,0.099857055
ZTF20acqksdi,0.15701964
ZTF20acpujxl,0.09642007
ZTF20acpumut,0.021934198
ZTF20acphdcg,0.98221153
ZTF20acqelhh,0.072628796
ZTF20acphdbu,0.16418986
ZTF20acquetr,0.13645698
ZTF20acpwjus,0.14336045
ZTF20acpwmui,0.050407585
ZTF20acphcdv,0.116489656
ZTF20acpxvez,0.057952512
ZTF20acpyaap,0.18161371
ZTF20acqvgav,0.037272073
ZTF20acpvbbh,0.1979966
ZTF20acpklpq,0.057240393
ZTF20acqlfwb,0.07745548
ZTF20acrdemq,0.044343013
ZTF20acqqdkl,0.46499997
ZTF20acqzpta,0.10035011
ZTF20acqzjqz,0.10045733
ZTF20acrerzb,0.21909297
ZTF20acqfssi,0.3550129
ZTF20acrbpqd,0.093995996
ZTF20acrufey,0.17032708
ZTF20acrheie,0.27613345
ZTF20acrqeje,0.1676237
ZTF20acrrssy,0.094032064
ZTF20acrudzk,0.053981803
ZTF20acrxrfv,0.16753948
ZTF18aacnlxz,0.11279407
ZTF20acsesce,0.13196677
ZTF20acsfdnn,0.28830606
ZTF20actawpa,0.23670237
ZTF20actddoh,0.14122553
ZTF20actekrw,0.112101346
ZTF20actfeym,0.07390241
ZTF20actpuan,0.114268914
ZTF20actiymd,0.11737493
ZTF20actkmks,0.27729136
ZTF20actkulc,0.3016052
ZTF20actvpyc,0.090443425
ZTF20actnuls,0.08809831
ZTF20actoakx,0.34176838
ZTF20actpavu,0.18825462
ZTF20actpbck,0.10459727
ZTF20actpatx,0.05163983
ZTF20actdeqw,0.20497024
ZTF20actpqgc,0.06892821
ZTF20actqnhg,0.18479665
ZTF20actrovz,0.24593471
ZTF20actskcf,0.13375364
ZTF20acuzjqk,0.12177945
ZTF20actveqm,0.30040568
ZTF20actvlbq,0.27869835
ZTF20acucbek,0.3159464
ZTF20acugxbm,0.20874892
ZTF20acudkao,0.3315152
ZTF20acuhren,0.14503342
ZTF20acufmte,0.13236444
ZTF20acuimtq,0.30169415
ZTF20acuhgar,0.39797276
ZTF20actquzl,0.16390254
ZTF20acujaft,0.042667385
ZTF20acuosvy,1.6277043
ZTF20acueziy,0.1643577
ZTF20aculruc,0.13232625
ZTF20acumcrz,0.119478226
ZTF20acuoxrx,0.10831875
ZTF20acukxat,1.3387715
ZTF20acumxrh,0.06448092
ZTF20acumrio,0.22298706
ZTF20acuoclk,0.19945544
ZTF20acurrzb,0.1049892
ZTF20acurtpj,0.15438189
ZTF20acvjagm,0.54854757
ZTF20acusecr,0.30040792
ZTF20acusqsp,0.09424617
ZTF20acusneh,0.37000927
ZTF20acvkjrm,0.074786045
ZTF20acvebcu,0.14584082
ZTF20acuzlib,0.15845446
ZTF20acvagdq,0.15740182
ZTF20acvchhw,0.35747838
ZTF20acuzfpk,0.042816382
ZTF20acvdqtg,0.26532334
ZTF20acvejem,0.07570268
ZTF20acveadu,0.12539716
ZTF20acvevsn,0.4268901
ZTF20acuowxj,0.18663609
ZTF20acviwcr,0.18994279
ZTF20acviwgj,0.5946639
ZTF20acwcqnv,0.0816827
ZTF20acvjlev,0.24321963
ZTF20acwdnbw,0.24214946
ZTF20acwyihb,0.112355426
ZTF20acwcfvx,0.14627574
ZTF18aaisqmw,0.12905847
ZTF20acwfcfs,1.0141417
ZTF20acwqqjs,0.3167823
ZTF20acwgxhk,0.12890853
ZTF20acxdawc,0.84714454
ZTF20acvziuf,0.12896328
ZTF20acwkvgj,0.16689308
ZTF20acwkwqn,0.2943848
ZTF20acwmpsj,0.08148037
ZTF20acwoamm,0.21571873
ZTF20acwnrty,0.100278445
ZTF20acwobku,0.2408095
ZTF20acwozwz,0.24976444
ZTF20acwofhd,0.18909296
ZTF20acwpaov,0.19827764
ZTF20acwpfvq,0.092098005
ZTF20acwpixx,0.19827376
ZTF20acwqlpq,0.2095186
ZTF20acwncbd,0.17985608
ZTF20acwomqh,0.10365408
ZTF20acwyoxc,0.2132713
ZTF20acxbbaj,0.12799212
ZTF20acxbnjd,0.39359158
ZTF20acxtewc,0.26818565
ZTF20acxsxac,0.067025915
ZTF20acwxbyr,0.08466409
ZTF20acwujgz,0.11673402
ZTF20acxpvhu,0.10579228
ZTF20acxpurh,0.07634763
ZTF20acwqkuz,0.19796583
ZTF20acxqxyw,0.13962425
ZTF20acxtdcm,0.07051941
ZTF20acxncha,0.11219024
ZTF20acynaba,0.11287829
ZTF20acxqnhn,0.09031872
ZTF20acxzkkf,0.42441687
ZTF20acxznai,0.050530247
ZTF20acxzqyp,0.16646834
ZTF20acyntiu,0.106808566
ZTF20acxooam,0.07769323
ZTF20acyrhbo,0.09824395
ZTF20aczgoml,0.11539373
ZTF20acxvvnf,0.111975744
ZTF20acyqzeu,0.2017459
ZTF20acyvzbr,0.18666656
ZTF20acyvzef,1.574267
ZTF20acyvbhj,0.2514514
ZTF20acywbes,0.36655104
ZTF20acyybvq,0.17539957
ZTF20acyyavb,0.3000363
ZTF20aczacag,0.34332415
ZTF20acywefl,0.37627092
ZTF20acyxrez,0.121433094
ZTF20adadsgm,0.14833757
ZTF20acztnts,0.13879931
ZTF20adadlqm,0.22620817
ZTF20aczsjzc,0.22579178
ZTF20adadrhw,0.42398912
ZTF21aaabviz,0.3184954
ZTF20adadffg,0.19064032
ZTF20adadlqv,0.20366728
ZTF20adadrdh,0.3824161
ZTF20adadshh,0.28055444
ZTF20adaftef,0.08798456
ZTF20adadmsg,0.21871354
ZTF21aaabwem,0.26123708
ZTF21aaabubo,0.13100372
ZTF21aaabvkj,0.24579185
ZTF21aaafgmv,0.21681528
ZTF21aaabaey,0.20153433
ZTF21aaabtyq,0.14139256
ZTF21aaabucr,0.12605935
ZTF21aaabvjk,0.53391546
ZTF21aaaytny,0.23481318
ZTF21aaahyjj,0.16624375
ZTF21aaarmti,0.22547576
ZTF20adaduxg,0.21421325
ZTF21aaaewsb,0.20434393
ZTF21aaaawur,0.22147492
ZTF21aaahliy,0.19662149
ZTF21aaaubig,0.30457464
ZTF21aaampui,0.19277038
ZTF21aaafzwx,0.21814846
ZTF21aaahtln,0.20657296
ZTF21aaaotku,0.13219959
ZTF21aaaosoq,0.33584225
ZTF21aaaoviv,0.31420943
ZTF21aabhqng,0.09842713
ZTF21aabhxxj,0.13187686
ZTF21aaavhbu,0.38734746
ZTF21aaasxel,0.094043195
ZTF21aaaodzf,0.71887636
ZTF21aabcyvd,0.2229425
ZTF21aabvqlo,0.078035064
ZTF21aabvdjw,0.3350975
ZTF21aabjfbc,0.25121066
ZTF21aacvrzy,0.27669823
ZTF21aadebss,0.1384794
ZTF21aacscvb,0.34744078
ZTF21aacxung,0.12244295
ZTF21aaczpca,0.3572124
ZTF21aacufip,0.1818792
ZTF21aadktwq,0.2785624
ZTF21aacvhsc,0.36046126
ZTF21aacvupj,0.12434197
ZTF21aadkhte,0.44501987
ZTF21aaespww,0.060004227
ZTF21aagpymw,0.45000285
ZTF21aaeoqxf,0.15669616
ZTF21aaewexx,0.12407032
ZTF21aafkgvj,0.16828807
ZTF18aafzers,0.080345936
ZTF21aafkwtk,0.09748142
ZTF21aafkktu,0.08715434
ZTF21aagycrc,0.28564945
ZTF21aagqcnl,0.36839414
ZTF21aagmoqw,0.11200676
ZTF21aagtcgb,0.1957943
ZTF21aagtpro,0.21655571
ZTF21aahdpvi,0.27701294
ZTF21aagkhwf,0.14222682
ZTF21aagojfe,0.117031336
ZTF21aagqbvp,0.10654603
ZTF21aagppzg,0.9535861
ZTF21aaglret,0.046417568
ZTF21aagmqic,0.1464529
ZTF21aagnqnz,0.1902153
ZTF21aahccrk,0.081783056
ZTF21aagoliy,0.124709435
ZTF21aagolqa,0.034332577
ZTF21aagnwkk,0.24853572
ZTF21aagocor,0.19796698
ZTF21aagrjag,0.22343643
ZTF21aagrhot,0.0365156
ZTF21aagtceu,0.15109594
ZTF21aagtekf,0.12700559
ZTF21aagtexi,0.117899
ZTF21aagtoic,0.1288908
ZTF21aahfjrr,0.32247537
ZTF18aannern,0.078872435
ZTF21aagtqna,0.3459153
ZTF21aagofpx,0.2877653
ZTF21aagpbkj,0.09861118
ZTF21aagogqe,0.1543928
ZTF21aagxmcs,0.060003005
ZTF21aagyrvh,0.09204641
ZTF21aagyscx,0.1891959
ZTF21aagtuzm,0.1638615
ZTF21aagtpyw,0.090212114
ZTF21aagtqgz,0.039898135
ZTF21aagsihi,0.27708593
ZTF21aahkvem,0.09759328
ZTF21aahdqrg,0.05034328
ZTF18aadlaxo,0.33238128
ZTF21aahnkut,0.0858918
ZTF21aahptas,0.05870608
ZTF21aahargb,0.05377578
ZTF21aagxmfv,0.091854736
ZTF21aahtmlu,0.15288989
ZTF21aahvuvi,0.075359456
ZTF21aahzspd,0.06884722
ZTF21aaiaeri,0.1601269
ZTF21aajgdpo,0.18836753
ZTF21aaiaqhh,0.49787113
ZTF21aaizyqc,0.055135086
ZTF21aaifyvi,0.29165146
ZTF21aajgdeu,0.255718
ZTF21aahfjlo,0.19253525
ZTF21aaihala,0.60774934
ZTF21aaipypa,0.17078634
ZTF18aatgdph,0.27813402
ZTF21aahfjbs,0.085804276
ZTF21aaixlfe,0.17030536
ZTF21aakbgpf,0.21240474
ZTF21aajaljq,0.4426862
ZTF21aajtsba,0.1513972
ZTF21aajvtsq,0.105598204
ZTF21aajuerd,0.61307377
ZTF21aajvukh,0.1279957
ZTF21aajdbhw,0.49466383
ZTF21aakupth,0.20213847
ZTF21aakijia,0.203041
ZTF21aakilyd,0.41347784
ZTF21aakildf,0.2247076
ZTF21aalenaa,0.051049016
ZTF21aalimya,0.18768813
ZTF21aajfpwk,0.30899623
ZTF21aajtszm,0.47362348
ZTF21aakvroo,0.32257518
ZTF21aaksblr,0.25316778
ZTF21aakyqkb,0.07491891
ZTF21aalcsng,0.09222195
ZTF21aalinof,0.19795161
ZTF21aakjhcb,0.35837138
ZTF21aalekwo,0.099307604
ZTF21aalezap,0.13311727
ZTF21aalgqsv,0.041681055
ZTF21aalgszc,0.03852134
ZTF21aalimtr,0.11884783
ZTF21aaljjvt,0.19166893
ZTF21aakzmaq,0.3196912
ZTF21aalyvyw,0.120875776
ZTF21aalnhby,0.1276751
ZTF21aalkknw,0.09438211
ZTF21aaloalc,0.09247079
ZTF21aalodzw,0.1579866
ZTF21aamiukc,0.24842487
ZTF21aaluqkp,0.15534867
ZTF21aalnyny,0.25734967
ZTF21aamwvhr,0.190885
ZTF21aamwzfi,0.13212964
ZTF21aamhtui,0.41086292
ZTF21aalydkl,0.22960337
ZTF21aamfcji,0.04950919
ZTF21aamgcrv,0.25668305
ZTF21aamwqim,0.20600297
ZTF21aanefkx,0.41506362
ZTF21aamobbh,0.4756351
ZTF21aamokak,0.22683156
ZTF21aamjgfp,0.043885633
ZTF21aamucom,0.11709452
ZTF21aamzuxi,0.17727154
ZTF21aanhvpo,0.57106155
ZTF21aannoix,0.09575596
ZTF21aanrhag,0.4261095
ZTF21aanwfjk,0.066219255
ZTF21aanrvcq,0.072215386
ZTF21aanswls,0.5833729
ZTF21aanvncv,0.27593058
ZTF21aanuyro,0.10184614
ZTF21aantxma,0.082264714
ZTF21aanyfqu,0.0670008
ZTF21aanyyde,0.15666737
ZTF21aaocibg,0.18604179
ZTF21aaobcrz,0.17384993
ZTF21aaoqcnh,0.12034193
ZTF21aaobkmg,0.3561928
ZTF21aaovdlh,0.190213
ZTF21aaodljj,0.10817431
ZTF21aaocrlm,0.13140087
ZTF21aanzcuj,0.3200915
ZTF21aaoexgy,0.079237565
ZTF21aaoiaar,0.27659243
ZTF21aaoqbbw,0.22979085
ZTF21aaopqqk,0.13516636
ZTF21aalhtgv,0.30516562
ZTF21aaossxf,0.10669682
ZTF21aaowaxx,0.22942264
ZTF21aapegtd,0.13375422
ZTF21aapfime,0.1358184
ZTF21aapkfjx,0.16325985
ZTF21aapomdb,0.08515817
ZTF21aappkns,0.2580804
ZTF21aappktx,0.14992392
ZTF21aapfdqw,0.10007015
ZTF21aaphzsw,0.1824404
ZTF21aapliyn,0.5058202
ZTF21aapjqdl,0.11147307
ZTF21aapkhsc,0.12260103
ZTF21aaoghxv,0.20464745
ZTF21aapjcqb,0.117959864
ZTF21aapduck,0.065269314
ZTF21aapdulz,0.38211706
ZTF21aapdumx,0.7953624
ZTF21aapdxxs,0.11238615
ZTF21aapxogj,0.061027367
ZTF21aapehpx,0.053636257
ZTF21aapzgtu,0.037726533
ZTF21aapffqd,0.15171672
ZTF21aapejbx,0.0973304
ZTF21aapfpod,0.52932024
ZTF21aaradzm,0.34734836
ZTF21aapjmgf,0.16992265
ZTF21aapjmpq,0.07281892
ZTF21aaquyqa,0.33800986
ZTF21aaprfqv,0.2582312
ZTF21aaqgrrf,0.05975865
ZTF21aaphvyi,0.055651147
ZTF21aapnlfx,0.07995144
ZTF21aapvxnf,0.07617478
ZTF21aaqdxzv,0.25611597
ZTF21aaptouk,0.1040881
ZTF21aapvsxv,0.16044028
ZTF21aapxtqg,0.64488107
ZTF21aapyiku,0.36917973
ZTF21aapzzgf,0.100887865
ZTF21aaqafcf,0.13304542
ZTF21aaqizwm,0.11407812
ZTF21aapowty,0.19101873
ZTF21aaplnxw,0.18817139
ZTF21aapkvrd,0.09750572
ZTF21aaqftpz,3.2540965
ZTF21aaqhhfu,0.37442723
ZTF21aaqgmjt,1.4559777
ZTF21aaqhqke,0.37150222
ZTF21aaqjmps,0.19578145
ZTF21aaqldsk,0.36262295
ZTF21aaqsprr,0.05695295
ZTF21aaqpykm,0.12372611
ZTF21aaprfkc,0.21293552
ZTF21aaqmoof,0.16062744
ZTF18aansqom,0.09789436
ZTF21aaqujke,0.11018353
ZTF21aaqldsj,0.21476737
ZTF21aaqqlfw,0.100304365
ZTF21aarcldd,0.052948948
ZTF18aatezaj,0.16457911
ZTF21aaqupdt,0.122138366
ZTF21aaqwjlz,0.28436926
ZTF21aaqugxm,0.118147105
ZTF21aaquhqr,0.27808577
ZTF21aaquiwu,0.1370986
ZTF21aaqvsvw,0.4746495
ZTF21aaqwfqe,0.13084902
ZTF21aaqztcg,0.08547357
ZTF21aaraqpr,0.047638763
ZTF21aarasvn,0.15911382
ZTF21aaqzkhx,0.1306893
ZTF18acsremz,0.09228801
ZTF21aaqvuyf,0.124872304
ZTF21aaqyuun,0.29016006
ZTF21aarcobt,0.1276373
ZTF21aaqytjr,1.1839281
ZTF21aarjczf,0.11519871
ZTF21aardybv,0.059669662
ZTF21aarenhl,0.08254189
ZTF21aarmjai,0.17749795
ZTF21aarmuxl,0.16326651
ZTF21aarejnt,0.09586175
ZTF21aaqzqaa,0.18795973
ZTF21aarguvb,0.19193321
ZTF21aarhnwn,0.07807194
ZTF21aarhzdh,0.087292455
ZTF21aarmkuj,0.057035215
ZTF21aarnjyd,0.4280393
ZTF21aarskup,0.09262294
ZTF21aarqkes,0.9820711
ZTF21aasctwo,0.2806612
ZTF21aartgiv,0.2194423
ZTF21aarwlht,0.076463014
ZTF21aarxsfm,0.03501989
ZTF21aarohyu,0.06333376
ZTF21aarojxa,0.10239906
ZTF21aarybxo,0.046428088
ZTF21aarrplo,0.10704432
ZTF18aaszvfn,0.15831652
ZTF21aarigsr,0.17925607
ZTF21aasaxdk,0.06690322
ZTF21aasbkrl,0.08705185
ZTF21aasbjgq,0.1255728
ZTF21aasbxng,0.2966535
ZTF21aassamj,0.07282875
ZTF21aaskwgm,0.07849166
ZTF21aasgffc,0.080924146
ZTF21aasfseg,0.28095093
ZTF21aaswvyc,0.1144476
ZTF21aaskyvp,0.08277496
ZTF21aatdzmt,0.21884425
ZTF21aasafkl,1.5193675
ZTF21aasuazz,0.084276654
ZTF21aastazz,0.55447847
ZTF21aasyzkt,0.123762205
ZTF21aasufxv,0.29206577
ZTF21aatlesr,0.12706283
ZTF21aatsafx,0.1328775
ZTF21aasyydo,0.058641113
ZTF18aatjfoe,0.037105273
ZTF21aaswtok,0.09231045
ZTF21aatgisc,0.23269646
ZTF21aatwlhj,0.069256596
ZTF21aatnxwt,0.16121347
ZTF21aatlbsi,0.06529453
ZTF21aaufthj,0.119803466
ZTF21aaufvpg,0.11645728
ZTF21aatklhw,0.122051276
ZTF21aatkdcw,0.14943783
ZTF21aauamtx,0.12937216
ZTF21aautijg,0.17926121
ZTF21aauzzny,0.08682247
ZTF21aateglh,0.025663806
ZTF21aatvcdl,0.14798579
ZTF21aatvqcl,0.5849961
ZTF21aaublej,0.27183577
ZTF21aauapli,0.15370837
ZTF21aaufwyh,0.16854556
ZTF21aatyplr,0.6159999
ZTF21aaukcog,0.11930941
ZTF21aaunadg,0.11669396
ZTF21aaugbus,0.23569766
ZTF21aavotzn,0.33988667
ZTF21aavsbkt,0.15864709
ZTF21aavozbk,0.12128519
ZTF21aavhlok,0.064062655
ZTF21aavhlry,0.11061966
ZTF21aavhnpk,0.17994103
ZTF21aavhsdw,0.06971095
ZTF21aavuqzr,0.5067217
ZTF21aavoqpl,0.22644135
ZTF21aavqwhh,0.080971204
ZTF21aavqphe,0.15741168
ZTF21aavuprl,0.14881891
ZTF18aavvnzu,0.114050046
ZTF21aawckpe,0.15924056
ZTF21aavbrwr,0.12076996
ZTF21aawqpuf,0.24436009
ZTF21aawgzda,0.12884098
ZTF21aawiwqh,0.10302407
ZTF21aawtewf,0.107516676
ZTF21aaxbgul,0.12317559
ZTF21aawlwoy,0.11681841
ZTF21aawmtug,0.11243027
ZTF21aawogdl,0.22482659
ZTF21aaxhzru,0.2040667
ZTF21aawyyha,0.21736267
ZTF21aawzsew,0.13381004
ZTF21aaxgzln,0.047318317
ZTF21aawtazf,0.6068919
ZTF21aaxtjvm,0.15876824
ZTF21aaxtrlt,0.14810628
ZTF21aaxkckg,0.0937054
ZTF21aaxjvyl,0.17877467
ZTF21aaxlbad,0.14347354
ZTF21aaxuywf,0.10893212
ZTF21aaxycms,0.25765342
ZTF21aaxstzy,0.09135923
ZTF21aayddkn,0.09799133
ZTF21aaxsnvk,0.141648
ZTF21aaxtctv,0.18699451
ZTF21aaxtije,0.73523486
ZTF21aayfnjz,0.08253301
ZTF21aaxksct,0.16324487
ZTF21aaxzbrn,0.095589876
ZTF21aaygmiu,0.089765996
ZTF21aaxvnjy,0.13231239
ZTF21aayggyo,0.15884264
ZTF21aaxxjen,0.06316592
ZTF21aaxxmvs,0.15480657
ZTF21aaxyecd,0.03447648
ZTF21aaxubqf,0.17740072
ZTF21aaxxoei,0.14565434
ZTF21aaxxihx,0.07736344
ZTF21aavdqgf,0.2700005
ZTF21aaxstsv,0.07800978
ZTF21aaygmrl,0.38933215
ZTF21aaxzkfe,0.2188651
ZTF21aaxzczy,0.06944895
ZTF21aaxzdxd,0.065480344
ZTF21aaydwzt,0.121114746
ZTF21aaydxoo,0.37836197
ZTF21aayquba,0.11602341
ZTF21aaygkfw,0.057180293
ZTF21aayqycm,0.082068555
ZTF21aayqrgx,0.3002565
ZTF21aayrbnn,0.04285349
ZTF21aaxylga,0.08968268
ZTF21aazazvw,0.5496419
ZTF21aazcgof,0.1499238
ZTF21abahiow,0.17789154
ZTF21aazlxiw,0.06473366
ZTF21aazebgh,0.03740221
ZTF21aazfkyj,0.13951734
ZTF21abaaipx,0.033934712
ZTF21aazfmxb,0.102052584
ZTF21aazgkjf,0.25810742
ZTF21aayyxum,0.18549125
ZTF21aazvrjy,0.7880417
ZTF21aazieut,0.36173835
ZTF18aawgrxz,0.05656137
ZTF21aazqkeq,0.1402447
ZTF21abaakwd,0.16429676
ZTF21abahyyj,0.15380047
ZTF21abaputv,0.121710345
ZTF21abameyr,0.17571843
ZTF21aazybsh,0.10210029
ZTF21abaevgu,0.09642794
ZTF21abahgst,0.15672022
ZTF21aazcjbh,0.1705734
ZTF21aazsgyr,0.060160343
ZTF21abcgnqn,1.1663072
ZTF21abaphri,0.063923374
ZTF21abbaerh,0.8176273
ZTF21abasxdp,0.08337508
ZTF21abbliav,0.097679846
ZTF21aazsylk,0.20013177
ZTF21abbuylk,0.11268861
ZTF21abamotd,0.10326248
ZTF21abbodnh,0.099967435
ZTF21abbzcxe,0.0980955
ZTF21abbqeea,0.49840152
ZTF21abbkefe,0.12107262
ZTF21abbkglo,0.073244356
ZTF21abbjybk,0.10863211
ZTF21abbsbov,0.08159543
ZTF21abbcsfu,0.09858733
ZTF21abbvkpr,0.8914285
ZTF21abbzqvv,0.15126535
ZTF21abbytmm,0.07303248
ZTF21abcfgub,0.20325026
ZTF21abbzhvg,0.16884048
ZTF21abcimwb,0.124718316
ZTF21abbxdcm,0.16364355
ZTF21abgywux,0.33725172
ZTF21abcmepi,0.15700196
ZTF21abccaue,0.96684617
ZTF21abbzjeq,0.12034449
ZTF21abceehu,0.06767654
ZTF21abcmzvk,0.412491
ZTF21abcgaln,0.14408347
ZTF21abccplz,0.06588634
ZTF21abcgufz,0.13255183
ZTF21abcgrcj,0.18690236
ZTF21abcgxwy,0.04818915
ZTF21abchjer,0.26173297
ZTF21abchdql,0.18665807
ZTF21abcgnql,0.20138645
ZTF21abgxudc,0.09674917
ZTF21abcixor,0.13612522
ZTF21abcmvci,0.14717625
ZTF21abcmlzt,0.07746835
ZTF21abcrhpk,0.08815837
ZTF21abcmtev,0.11087627
ZTF21abcmcuq,0.061163764
ZTF21abcmjdy,0.1781371
ZTF21abctnoh,0.10712413
ZTF21abcnkbe,0.18625462
ZTF21abcpsjy,0.20859797
ZTF21abcouxj,0.080525905
ZTF18aansqov,0.10631029
ZTF21abcympb,0.14037903
ZTF21abczjhy,0.13954312
ZTF21abcnpnk,0.17159382
ZTF21abcpazz,0.10284944
ZTF21abctmnb,0.20772547
ZTF21abcxner,0.1906927
ZTF21abdhetx,0.15043351
ZTF21abdfdwi,0.04527773
ZTF21abczimc,0.14948045
ZTF21abdlvxh,0.23683146
ZTF21abdpios,0.42024538
ZTF21abdlyrc,0.05827321
ZTF21abdcauj,0.11302421
ZTF21abegynu,0.041569144
ZTF21abduoun,0.20375864
ZTF21abdlrpr,0.18567313
ZTF21abcwsho,0.093868695
ZTF21abeeewf,0.25660995
ZTF21abdthxn,0.051074866
ZTF20abarsvz,0.069483586
ZTF21abdveqn,0.17012857
ZTF18aagtwyh,0.040384926
ZTF21abcrhbt,0.07547684
ZTF21abedvkp,0.08364101
ZTF21abeokcr,0.04551109
ZTF21abfflmp,0.075558156
ZTF21abephjt,0.20405494
ZTF21abfoyac,0.35793227
ZTF21abfqisi,0.057624727
ZTF21abfjlxb,0.14551179
ZTF21abfnjiu,0.13037099
ZTF21abflgpq,0.09290198
ZTF21abflmkk,0.11547019
ZTF21abfoace,0.11321631
ZTF21abfiuqf,0.07955823
ZTF21abfoxwp,0.1537378
ZTF21abfjgwr,0.0360485
ZTF21abfxjik,0.109065674
ZTF21abfnfdw,0.13287672
ZTF18aaqnxjb,0.40288347
ZTF21abfxfqu,0.15090035
ZTF21abfxlvo,0.16709559
ZTF21abgmyzw,0.17951526
ZTF21abgcgem,0.15327623
ZTF21abfyxpf,0.11216255
ZTF21abghxht,0.64944166
ZTF21abghumo,0.20181042
ZTF20abcjdwu,0.18950109
ZTF21abhhrpj,0.17200646
ZTF21abhrchb,0.06914526
ZTF21abgzlyi,0.2018774
ZTF21abhaqju,0.10423818
ZTF21abhrmrv,0.09364202
ZTF21abhhbmd,0.14430131
ZTF21abhvquj,0.09968487
ZTF21abhkeak,0.20667793
ZTF21abhqhqb,0.14787567
ZTF21abhtafw,0.22723408
ZTF21abhtaiv,0.055186726
ZTF21abhthvj,0.21079586
ZTF21abhtkiy,0.0796436
ZTF21abiacoi,0.21376657
ZTF21abubpng,0.09662989
ZTF21abhshmt,0.4768468
ZTF21abhuqpe,0.5276044
ZTF21abdxhgv,0.19148901
ZTF21abhwnvw,0.13911274
ZTF21abhyukx,0.07085851
ZTF21abhuoyz,0.11690181
ZTF21abiawpf,0.10744215
ZTF21abhyqlv,0.7176453
ZTF21abiacmi,0.1461573
ZTF21abhzicj,0.05347028
ZTF21abibhpm,0.118537895
ZTF21abiblpl,0.13518655
ZTF21abjhiqp,0.22127447
ZTF21abicabp,0.1156174
ZTF21abhqqfa,0.14811592
ZTF21abidrcn,0.15177484
ZTF21abidtrd,0.06252725
ZTF21abhtlrj,0.14536539
ZTF21abienbe,0.2579561
ZTF21abieuta,0.3804346
ZTF21abifxhe,0.2656751
ZTF21abidikc,0.98069036
ZTF18abavruc,0.3610417
ZTF21abilrxd,0.09197978
ZTF21abimnii,0.36363763
ZTF21abioeyq,0.2708148
ZTF21abisowq,1.2915726
ZTF21abjhxqg,0.104637146
ZTF21abiuvdk,0.7925284
ZTF21abjpphz,0.1493894
ZTF21abiyyob,0.52967364
ZTF21abimejj,0.20599338
ZTF21abizpri,0.20262435
ZTF21abizxkw,0.19607954
ZTF21abjaksr,0.05722969
ZTF21abjbfpg,0.15741616
ZTF25aanvpit,0.16151862
ZTF21abjbnhh,0.07034623
ZTF21abjbrrj,0.97967863
ZTF21abjciip,0.04889221
ZTF21abjeyoh,0.1261179
ZTF21abjvwcd,0.11776618
ZTF21abjdiok,0.047109287
ZTF21abjciua,0.075277165
ZTF21abjtqyq,0.08361192
ZTF21abjdqbo,0.065524235
ZTF21abjrptn,0.13601264
ZTF21abjrwhq,0.09726105
ZTF21abjrysr,0.16829087
ZTF21abjvtxq,0.17839889
ZTF21abjvwdj,0.10050508
ZTF25acdxdbq,0.38889462
ZTF21abkavmp,0.1025495
ZTF21abkintm,0.21061249
ZTF21abpjpxr,0.20397852
ZTF21abkkuja,0.06376529
ZTF21abkkwie,0.11549358
ZTF18abfeyey,0.12956832
ZTF21abkaoxe,0.12327265
ZTF21abkdpnw,0.31324685
ZTF21abmlldj,0.42584205
ZTF21abkggoa,0.2774826
ZTF21abmpnui,0.5749238
ZTF21abkqkon,0.03564184
ZTF21ablducj,0.1038519
ZTF21abkzgae,0.053924292
ZTF21ablqsnv,0.13814822
ZTF21abkrteb,0.13471137
ZTF21abljmmv,0.13301198
ZTF21abklcjq,0.13594435
ZTF21ablrhtk,0.10742742
ZTF21ablvtrn,0.116903104
ZTF21abmgxyu,0.13305123
ZTF21ablvzhp,0.17651342
ZTF21ablwfcp,0.10219708
ZTF21abmfrad,0.087676205
ZTF21abmcori,0.21352041
ZTF21abmqpja,0.07822484
ZTF21abmdhes,0.11948283
ZTF21abmdnft,0.10230735
ZTF21abmjivk,0.2850502
ZTF21abmjgwf,0.18151936
ZTF21abmsppx,0.14192201
ZTF21abmwgdf,0.5706292
ZTF21abmwghp,0.21370523
ZTF21abmwmnp,0.13600682
ZTF21abmwzxt,0.14655937
ZTF21abouznj,0.24468237
ZTF21abmxiuf,0.28628376
ZTF21abmspzt,0.064813614
ZTF21abmwwsq,0.09359294
ZTF21abnudtb,0.23309098
ZTF21abnlhxs,0.5018481
ZTF21abnvsic,0.13479808
ZTF21abouuat,0.44297966
ZTF21abouexm,0.079471886
ZTF21abnuldi,0.70840114
ZTF21abothvq,0.1472604
ZTF21abowsub,0.07455818
ZTF21abousyu,0.15161537
ZTF21abpamxn,0.06225787
ZTF21abpapvy,0.23556075
ZTF21abotuqo,0.11054105
ZTF21abowpnd,0.10899576
ZTF21abowqqa,0.054951712
ZTF21abotose,0.20030254
ZTF21abplgag,0.17184766
ZTF21abplhpw,0.09075931
ZTF21abpwtde,0.06040422
ZTF21abpaodi,0.114370644
